language,tokenizer,word,morpheme_split,category,n_chars,n_tokens,tpw,tpc,tokens_str,mba,sis
kazakh,bigscience/bloom-560m,барады,бар-а-ды,verb_finite,6,3,3,0.5,Ð±Ð°|ÑĢÐ°|Ð´Ñĭ,,
kazakh,bigscience/bloom-560m,келдім,кел-ді-м,verb_finite,6,4,4,0.6667,Ðº|ÐµÐ»|Ð´|ÑĸÐ¼,,
kazakh,bigscience/bloom-560m,жазады,жаз-а-ды,verb_finite,6,3,3,0.5,Ð¶Ð°|Ð·Ð°|Ð´Ñĭ,,
kazakh,bigscience/bloom-560m,оқыдым,оқы-ды-м,verb_finite,6,5,5,0.8333,Ð¾|ÒĽ|Ñĭ|Ð´Ñĭ|Ð¼,,
kazakh,bigscience/bloom-560m,барар,бар-ар,verb_finite,5,3,3,0.6,Ð±Ð°|ÑĢÐ°|ÑĢ,,
kazakh,bigscience/bloom-560m,бармайды,бар-ма-й-ды,verb_negative,8,5,5,0.625,Ð±|Ð°ÑĢ|Ð¼Ð°|Ð¹|Ð´Ñĭ,,
kazakh,bigscience/bloom-560m,келмеді,кел-ме-ді,verb_negative,7,5,5,0.7143,Ðº|ÐµÐ»|Ð¼Ðµ|Ð´|Ñĸ,,
kazakh,bigscience/bloom-560m,оқымаймын,оқы-ма-й-мын,verb_negative,9,7,7,0.7778,Ð¾|ÒĽ|Ñĭ|Ð¼Ð°|Ð¹|Ð¼Ñĭ|Ð½,,
kazakh,bigscience/bloom-560m,барған,бар-ған,verb_participle,6,4,4,0.6667,Ð±|Ð°ÑĢ|Òĵ|Ð°Ð½,,
kazakh,bigscience/bloom-560m,келген,кел-ген,verb_participle,6,4,4,0.6667,Ðº|ÐµÐ»|Ð³|ÐµÐ½,,
kazakh,bigscience/bloom-560m,жазатын,жаз-атын,verb_participle,7,4,4,0.5714,Ð¶Ð°|Ð·Ð°|ÑĤÑĭ|Ð½,,
kazakh,bigscience/bloom-560m,жазушы,жаз-ушы,derivational,6,4,4,0.6667,Ð¶|Ð°Ð·|ÑĥÑĪ|Ñĭ,,
kazakh,bigscience/bloom-560m,әнші,ән-ші,derivational,4,4,4,1.0,ÓĻ|Ð½|ÑĪ|Ñĸ,,
kazakh,bigscience/bloom-560m,еркіндік,еркін-дік,derivational,8,6,6,0.75,ÐµÑĢ|Ðº|Ñĸ|Ð½Ð´|Ñĸ|Ðº,,
kazakh,bigscience/bloom-560m,бір,бір,function_word,3,3,3,1.0,Ð±|Ñĸ|ÑĢ,,
kazakh,bigscience/bloom-560m,екі,екі,function_word,3,2,2,0.6667,ÐµÐº|Ñĸ,,
kazakh,bigscience/bloom-560m,неге,неге,function_word,4,2,2,0.5,Ð½Ðµ|Ð³Ðµ,,
kazakh,bigscience/bloom-560m,қашан,қашан,function_word,5,4,4,0.8,ÒĽ|Ð°|ÑĪ|Ð°Ð½,,
kazakh,bigscience/bloom-560m,теміржол,темір-жол,compound,8,6,6,0.75,ÑĤ|ÐµÐ¼|Ñĸ|ÑĢ|Ð¶|Ð¾Ð»,,
kazakh,bigscience/bloom-560m,арыстан,арыстан,loanword,7,3,3,0.4286,Ð°ÑĢ|Ñĭ|ÑģÑĤÐ°Ð½,,
kazakh,bigscience/bloom-560m,мұғалім,мұғалім,loanword,7,6,6,0.8571,Ð¼|Ò|±|Òĵ|Ð°Ð»|ÑĸÐ¼,,
kazakh,bigscience/bloom-560m,жұмыс,жұмыс,basic_noun,5,5,5,1.0,Ð¶|Ò|±|Ð¼Ñĭ|Ñģ,,
kazakh,Qwen/Qwen2-0.5B,үй,үй,basic_noun,2,2,2,1.0,Ò¯|Ð¹,,
kazakh,Qwen/Qwen2-0.5B,үйлер,үй-лер,plural,5,3,3,0.6,Ò¯|Ð¹|Ð»ÐµÑĢ,,
kazakh,Qwen/Qwen2-0.5B,үйім,үй-ім,possessive,4,4,4,1.0,Ò¯|Ð¹|Ñĸ|Ð¼,,
kazakh,Qwen/Qwen2-0.5B,үйде,үй-де,case_marked,4,3,3,0.75,Ò¯|Ð¹|Ð´Ðµ,,
kazakh,Qwen/Qwen2-0.5B,үйден,үй-ден,case_marked,5,3,3,0.6,Ò¯|Ð¹|Ð´ÐµÐ½,,
kazakh,Qwen/Qwen2-0.5B,үйге,үй-ге,case_marked,4,3,3,0.75,Ò¯|Ð¹|Ð³Ðµ,,
kazakh,Qwen/Qwen2-0.5B,үйдің,үй-дің,case_marked,5,5,5,1.0,Ò¯|Ð¹|Ð´|Ñĸ|Ò£,,
kazakh,Qwen/Qwen2-0.5B,үйлеріміздегі,үй-лер-іміз-де-гі,agglutinative_chain,13,9,9,0.6923,Ò¯|Ð¹|Ð»ÐµÑĢ|Ñĸ|Ð¼|Ñĸ|Ð·Ð´|ÐµÐ³|Ñĸ,,
kazakh,Qwen/Qwen2-0.5B,кітап,кітап,basic_noun,5,4,4,0.8,Ðº|Ñĸ|ÑĤ|Ð°Ð¿,,
kazakh,Qwen/Qwen2-0.5B,кітабым,кітап-ым,possessive,7,5,5,0.7143,Ðº|Ñĸ|ÑĤ|Ð°Ð±|ÑĭÐ¼,,
kazakh,Qwen/Qwen2-0.5B,бармын,бар-мын,verb_finite,6,3,3,0.5,Ð±Ð°ÑĢ|Ð¼Ñĭ|Ð½,,
kazakh,Qwen/Qwen2-0.5B,барамын,бар-а-мын,verb_finite,7,4,4,0.5714,Ð±|Ð°ÑĢÐ°Ð¼|Ñĭ|Ð½,,
kazakh,Qwen/Qwen2-0.5B,бармаймын,бар-ма-й-мын,verb_negative,9,5,5,0.5556,Ð±Ð°ÑĢ|Ð¼|Ð°Ð¹|Ð¼Ñĭ|Ð½,,
kazakh,Qwen/Qwen2-0.5B,оқушы,оқу-шы,derivational,5,4,4,0.8,Ð¾|ÒĽ|ÑĥÑĪ|Ñĭ,,
kazakh,Qwen/Qwen2-0.5B,қазақша,қазақ-ша,derivational,7,5,5,0.7143,ÒĽ|Ð°Ð·|Ð°|ÒĽ|ÑĪÐ°,,
kazakh,Qwen/Qwen2-0.5B,адам,адам,basic_noun,4,2,2,0.5,Ð°Ð´|Ð°Ð¼,,
kazakh,Qwen/Qwen2-0.5B,су,су,basic_noun,2,1,1,0.5,ÑģÑĥ,,
kazakh,Qwen/Qwen2-0.5B,мектеп,мектеп,loanword,6,3,3,0.5,Ð¼|ÐµÐºÑĤ|ÐµÐ¿,,
kazakh,Qwen/Qwen2-0.5B,балалар,бала-лар,plural,7,3,3,0.4286,Ð±Ð°Ð»|Ð°Ð»|Ð°ÑĢ,,
kazakh,Qwen/Qwen2-0.5B,адамдар,адам-дар,plural,7,3,3,0.4286,Ð°Ð´|Ð°Ð¼|Ð´Ð°ÑĢ,,
kazakh,Qwen/Qwen2-0.5B,кітаптар,кітап-тар,plural,8,5,5,0.625,Ðº|Ñĸ|ÑĤ|Ð°Ð¿|ÑĤÐ°ÑĢ,,
kazakh,Qwen/Qwen2-0.5B,көлдер,көл-дер,plural,6,4,4,0.6667,Ðº|Ó©|Ð»|Ð´ÐµÑĢ,,
kazakh,Qwen/Qwen2-0.5B,үйіміз,үй-іміз,possessive,6,6,6,1.0,Ò¯|Ð¹|Ñĸ|Ð¼|Ñĸ|Ð·,,
kazakh,Qwen/Qwen2-0.5B,үйің,үй-ің,possessive,4,4,4,1.0,Ò¯|Ð¹|Ñĸ|Ò£,,
kazakh,Qwen/Qwen2-0.5B,кітабы,кітап-ы,possessive,6,5,5,0.8333,Ðº|Ñĸ|ÑĤ|Ð°Ð±|Ñĭ,,
kazakh,Qwen/Qwen2-0.5B,атасы,ата-сы,possessive,5,3,3,0.6,Ð°ÑĤ|Ð°Ñģ|Ñĭ,,
kazakh,Qwen/Qwen2-0.5B,мектепте,мектеп-те,case_marked,8,4,4,0.5,Ð¼|ÐµÐºÑĤ|ÐµÐ¿|ÑĤÐµ,,
kazakh,Qwen/Qwen2-0.5B,мектептен,мектеп-тен,case_marked,9,4,4,0.4444,Ð¼|ÐµÐºÑĤ|ÐµÐ¿|ÑĤÐµÐ½,,
kazakh,Qwen/Qwen2-0.5B,адамға,адам-ға,case_marked,6,4,4,0.6667,Ð°Ð´|Ð°Ð¼|Òĵ|Ð°,,
kazakh,Qwen/Qwen2-0.5B,баланың,бала-ның,case_marked,7,4,4,0.5714,Ð±Ð°Ð»|Ð°Ð½|Ñĭ|Ò£,,
kazakh,Qwen/Qwen2-0.5B,адамның,адам-ның,case_marked,7,4,4,0.5714,Ð°Ð´|Ð°Ð¼|Ð½Ñĭ|Ò£,,
kazakh,Qwen/Qwen2-0.5B,үйлерімізде,үй-лер-іміз-де,agglutinative_chain,11,8,8,0.7273,Ò¯|Ð¹|Ð»ÐµÑĢ|Ñĸ|Ð¼|Ñĸ|Ð·|Ð´Ðµ,,
kazakh,Qwen/Qwen2-0.5B,балаларымызға,бала-лар-ымыз-ға,agglutinative_chain,13,8,8,0.6154,Ð±Ð°Ð»|Ð°Ð»|Ð°ÑĢ|ÑĭÐ¼|Ñĭ|Ð·|Òĵ|Ð°,,
kazakh,Qwen/Qwen2-0.5B,кітаптарымызды,кітап-тар-ымыз-ды,agglutinative_chain,14,9,9,0.6429,Ðº|Ñĸ|ÑĤ|Ð°Ð¿|ÑĤÐ°ÑĢ|ÑĭÐ¼|Ñĭ|Ð·Ð´|Ñĭ,,
kazakh,Qwen/Qwen2-0.5B,мектептерде,мектеп-тер-де,case_marked,11,5,5,0.4545,Ð¼|ÐµÐºÑĤ|ÐµÐ¿|ÑĤÐµÑĢ|Ð´Ðµ,,
kazakh,Qwen/Qwen2-0.5B,теміржолшылар,темір-жол-шы-лар,agglutinative_chain,13,9,9,0.6923,ÑĤÐµÐ¼|Ñĸ|ÑĢ|Ð¶|Ð¾Ð»|ÑĪ|Ñĭ|Ð»|Ð°ÑĢ,,
kazakh,Qwen/Qwen2-0.5B,барады,бар-а-ды,verb_finite,6,3,3,0.5,Ð±Ð°|ÑĢÐ°Ð´|Ñĭ,,
kazakh,Qwen/Qwen2-0.5B,келдім,кел-ді-м,verb_finite,6,5,5,0.8333,Ðº|ÐµÐ»|Ð´|Ñĸ|Ð¼,,
kazakh,Qwen/Qwen2-0.5B,жазады,жаз-а-ды,verb_finite,6,4,4,0.6667,Ð¶|Ð°Ð·|Ð°Ð´|Ñĭ,,
kazakh,Qwen/Qwen2-0.5B,оқыдым,оқы-ды-м,verb_finite,6,5,5,0.8333,Ð¾|ÒĽ|Ñĭ|Ð´|ÑĭÐ¼,,
kazakh,Qwen/Qwen2-0.5B,барар,бар-ар,verb_finite,5,2,2,0.4,Ð±Ð°ÑĢ|Ð°ÑĢ,,
kazakh,Qwen/Qwen2-0.5B,бармайды,бар-ма-й-ды,verb_negative,8,4,4,0.5,Ð±Ð°ÑĢ|Ð¼|Ð°Ð¹Ð´|Ñĭ,,
kazakh,Qwen/Qwen2-0.5B,келмеді,кел-ме-ді,verb_negative,7,4,4,0.5714,Ðº|ÐµÐ»|Ð¼ÐµÐ´|Ñĸ,,
kazakh,Qwen/Qwen2-0.5B,оқымаймын,оқы-ма-й-мын,verb_negative,9,6,6,0.6667,Ð¾|ÒĽ|ÑĭÐ¼|Ð°Ð¹|Ð¼Ñĭ|Ð½,,
kazakh,Qwen/Qwen2-0.5B,барған,бар-ған,verb_participle,6,3,3,0.5,Ð±Ð°ÑĢ|Òĵ|Ð°Ð½,,
kazakh,Qwen/Qwen2-0.5B,келген,кел-ген,verb_participle,6,3,3,0.5,Ðº|ÐµÐ»|Ð³ÐµÐ½,,
kazakh,Qwen/Qwen2-0.5B,жазатын,жаз-атын,verb_participle,7,5,5,0.7143,Ð¶|Ð°Ð·|Ð°ÑĤ|Ñĭ|Ð½,,
kazakh,Qwen/Qwen2-0.5B,жазушы,жаз-ушы,derivational,6,4,4,0.6667,Ð¶|Ð°Ð·|ÑĥÑĪ|Ñĭ,,
kazakh,Qwen/Qwen2-0.5B,әнші,ән-ші,derivational,4,4,4,1.0,ÓĻ|Ð½|ÑĪ|Ñĸ,,
kazakh,Qwen/Qwen2-0.5B,еркіндік,еркін-дік,derivational,8,6,6,0.75,ÐµÑĢ|Ðº|Ñĸ|Ð½Ð´|Ñĸ|Ðº,,
kazakh,Qwen/Qwen2-0.5B,бір,бір,function_word,3,3,3,1.0,Ð±|Ñĸ|ÑĢ,,
kazakh,Qwen/Qwen2-0.5B,екі,екі,function_word,3,2,2,0.6667,ÐµÐº|Ñĸ,,
kazakh,Qwen/Qwen2-0.5B,неге,неге,function_word,4,3,3,0.75,Ð½|ÐµÐ³|Ðµ,,
kazakh,Qwen/Qwen2-0.5B,қашан,қашан,function_word,5,3,3,0.6,ÒĽ|Ð°ÑĪ|Ð°Ð½,,
kazakh,Qwen/Qwen2-0.5B,теміржол,темір-жол,compound,8,5,5,0.625,ÑĤÐµÐ¼|Ñĸ|ÑĢ|Ð¶|Ð¾Ð»,,
kazakh,Qwen/Qwen2-0.5B,арыстан,арыстан,loanword,7,3,3,0.4286,Ð°ÑĢ|Ñĭ|ÑģÑĤÐ°Ð½,,
kazakh,Qwen/Qwen2-0.5B,мұғалім,мұғалім,loanword,7,6,6,0.8571,Ð¼|Ò±|Òĵ|Ð°Ð»|Ñĸ|Ð¼,,
kazakh,Qwen/Qwen2-0.5B,жұмыс,жұмыс,basic_noun,5,4,4,0.8,Ð¶|Ò±|Ð¼Ñĭ|Ñģ,,
english,cl100k_base,house,house,basic_noun,5,1,1,0.2,house,,
english,cl100k_base,houses,house-s,plural,6,1,1,0.1667,houses,,
english,cl100k_base,house's,house-'s,possessive,7,2,2,0.2857,house|'s,,
english,cl100k_base,houses',house-s-',possessive_plural,7,2,2,0.2857,houses|',,
english,cl100k_base,went,went,verb_tense,4,1,1,0.25,went,,
english,cl100k_base,running,run-ning,verb_tense,7,1,1,0.1429,running,,
english,cl100k_base,unhappiness,un-happi-ness,derivational,11,3,3,0.2727,un|h|appiness,,
english,gpt2,house,house,basic_noun,5,1,1,0.2,house,,
english,gpt2,houses,house-s,plural,6,1,1,0.1667,houses,,
english,gpt2,house's,house-'s,possessive,7,2,2,0.2857,house|'s,,
english,gpt2,houses',house-s-',possessive_plural,7,2,2,0.2857,houses|',,
english,gpt2,went,went,verb_tense,4,1,1,0.25,went,,
english,gpt2,running,run-ning,verb_tense,7,1,1,0.1429,running,,
english,gpt2,unhappiness,un-happi-ness,derivational,11,3,3,0.2727,un|h|appiness,,
english,xlm-roberta-base,house,house,basic_noun,5,1,1,0.2,house,,
english,xlm-roberta-base,houses,house-s,plural,6,2,2,0.3333,house|s,,
english,xlm-roberta-base,house's,house-'s,possessive,7,3,3,0.4286,house|'|s,,
english,xlm-roberta-base,houses',house-s-',possessive_plural,7,3,3,0.4286,house|s|',,
english,xlm-roberta-base,went,went,verb_tense,4,1,1,0.25,went,,
english,xlm-roberta-base,running,run-ning,verb_tense,7,1,1,0.1429,running,,
english,xlm-roberta-base,unhappiness,un-happi-ness,derivational,11,3,3,0.2727,unha|ppi|ness,,
english,bigscience/bloom-560m,house,house,basic_noun,5,1,1,0.2,house,,
english,bigscience/bloom-560m,houses,house-s,plural,6,1,1,0.1667,houses,,
english,bigscience/bloom-560m,house's,house-'s,possessive,7,2,2,0.2857,house|'s,,
english,bigscience/bloom-560m,houses',house-s-',possessive_plural,7,2,2,0.2857,houses|',,
english,bigscience/bloom-560m,went,went,verb_tense,4,1,1,0.25,went,,
english,bigscience/bloom-560m,running,run-ning,verb_tense,7,1,1,0.1429,running,,
english,bigscience/bloom-560m,unhappiness,un-happi-ness,derivational,11,4,4,0.3636,un|h|app|iness,,
english,Qwen/Qwen2-0.5B,house,house,basic_noun,5,1,1,0.2,house,,
english,Qwen/Qwen2-0.5B,houses,house-s,plural,6,1,1,0.1667,houses,,
english,Qwen/Qwen2-0.5B,house's,house-'s,possessive,7,2,2,0.2857,house|'s,,
english,Qwen/Qwen2-0.5B,houses',house-s-',possessive_plural,7,2,2,0.2857,houses|',,
english,Qwen/Qwen2-0.5B,went,went,verb_tense,4,1,1,0.25,went,,
english,Qwen/Qwen2-0.5B,running,run-ning,verb_tense,7,1,1,0.1429,running,,
english,Qwen/Qwen2-0.5B,unhappiness,un-happi-ness,derivational,11,3,3,0.2727,un|h|appiness,,
